Job: S5_Pd111_G2 | Dir: /home/hyunjin/CLAUDE/Pd_DMC/research-pd-dmc/calculations/G2_slab/S5_Pd111 | MPI ranks: 1 | GPUs: 1
Start: Tue Jun 30 09:10:06 AM KST 2026
 running    1 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    1 cores,    1 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    1 GPUs detected
 vasp.6.4.3 19Mar24 (build Nov 27 2025 15:18:09) complex                         
 POSCAR found type information on POSCAR Pd
 POSCAR found :  1 types and      80 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 1 will be used for all atoms. This ferromagnetic setup       |
|     may break the symmetry of the crystal, in particular it may rule        |
|     out finding an antiferromagnetic solution. Thence, we recommend         |
|     setting the initial magnetic moment manually or verifying carefully     |
|     that this magnetic setup is desired.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.133091157159E+05    0.13309E+05   -0.82414E+05 18928   0.159E+03
DAV:   2     0.645507657693E+02   -0.13245E+05   -0.12898E+05 17632   0.469E+02
DAV:   3    -0.406378147053E+03   -0.47093E+03   -0.45214E+03 17448   0.948E+01
DAV:   4    -0.414517657622E+03   -0.81395E+01   -0.81155E+01 17352   0.130E+01
DAV:   5    -0.414765046288E+03   -0.24739E+00   -0.24733E+00 19120   0.219E+00    0.469E+01
DAV:   6    -0.390208115719E+03    0.24557E+02   -0.82912E+01 16472   0.138E+01    0.197E+01
DAV:   7    -0.138065566165E+07   -0.13803E+07   -0.13161E+07 24760   0.308E+04    0.967E+02
DAV:   8     0.317682533581E+04    0.13838E+07   -0.24764E+05 23800   0.829E+02    0.889E+01
DAV:   9    -0.207402142232E+03   -0.33842E+04   -0.30347E+04 16968   0.240E+02    0.433E+01
DAV:  10    -0.376595174919E+03   -0.16919E+03   -0.19380E+03 17816   0.651E+01    0.340E+01
DAV:  11    -0.387880759575E+03   -0.11286E+02   -0.84604E+01 17792   0.195E+01    0.392E+01
DAV:  12    -0.491074337582E+05   -0.48720E+05   -0.34996E+05 24888   0.155E+03    0.620E+02
DAV:  13    -0.768638202554E+03    0.48339E+05   -0.95800E+04 26272   0.268E+02    0.204E+02
DAV:  14    -0.266256992624E+02    0.74201E+03   -0.19807E+04 20424   0.135E+02    0.343E+01
DAV:  15    -0.362979761745E+03   -0.33635E+03   -0.29232E+03 17600   0.496E+01    0.311E+01
DAV:  16    -0.366426881629E+03   -0.34471E+01   -0.11224E+02 17584   0.130E+01    0.246E+01
DAV:  17    -0.364884981206E+03    0.15419E+01   -0.47886E+00 17504   0.639E+00    0.137E+01
DAV:  18    -0.723296787742E+06   -0.72293E+06   -0.64313E+06 25624   0.177E+04    0.764E+02
DAV:  19     0.302398660210E+04    0.72632E+06   -0.17945E+05 24088   0.821E+02    0.963E+01
DAV:  20    -0.518577091848E+02   -0.30758E+04   -0.30050E+04 17920   0.227E+02    0.260E+01
DAV:  21    -0.376603421812E+03   -0.32475E+03   -0.26574E+03 17688   0.679E+01    0.421E+01
DAV:  22    -0.380982466890E+03   -0.43790E+01   -0.93786E+01 17624   0.135E+01    0.335E+01
DAV:  23    -0.376334156479E+03    0.46483E+01   -0.76699E+00 17576   0.737E+00    0.316E+01
DAV:  24    -0.372851853515E+03    0.34823E+01   -0.42150E+00 17104   0.570E+00    0.197E+01
DAV:  25    -0.373681494083E+03   -0.82964E+00   -0.18717E+00 16832   0.414E+00    0.153E+01
DAV:  26    -0.194877584522E+07   -0.19484E+07   -0.19232E+07 26376   0.472E+04    0.862E+02
DAV:  27     0.442163985785E+04    0.19532E+07   -0.24221E+05 23056   0.946E+02    0.111E+02
DAV:  28    -0.302297421743E+02   -0.44519E+04   -0.39932E+04 17200   0.262E+02    0.327E+01
DAV:  29    -0.371619989895E+03   -0.34139E+03   -0.29195E+03 17440   0.755E+01    0.197E+01
DAV:  30    -0.386557645699E+03   -0.14938E+02   -0.95165E+01 17376   0.140E+01    0.155E+01
DAV:  31    -0.388217864449E+03   -0.16602E+01   -0.36256E+00 17840   0.427E+00    0.132E+01
DAV:  32    -0.388910619902E+03   -0.69276E+00   -0.71969E-01 17024   0.255E+00    0.121E+01
DAV:  33    -0.388946694521E+03   -0.36075E-01   -0.33682E-01 16856   0.205E+00    0.115E+01
DAV:  34    -0.389456371221E+03   -0.50968E+00   -0.27168E-01 16784   0.162E+00    0.114E+01
DAV:  35    -0.390289530932E+03   -0.83316E+00   -0.19542E-01 16720   0.125E+00    0.113E+01
DAV:  36    -0.391495716012E+03   -0.12062E+01   -0.19439E-01 16712   0.108E+00    0.107E+01
DAV:  37    -0.393212360279E+03   -0.17166E+01   -0.29019E-01 16704   0.119E+00    0.988E+00
DAV:  38    -0.395065641357E+03   -0.18533E+01   -0.33194E-01 16648   0.120E+00    0.948E+00
DAV:  39    -0.396433241936E+03   -0.13676E+01   -0.27586E-01 16616   0.107E+00    0.917E+00
DAV:  40    -0.397050967214E+03   -0.61773E+00   -0.88196E-02 16696   0.808E-01    0.901E+00
DAV:  41    -0.397460830430E+03   -0.40986E+00   -0.79095E-02 16600   0.662E-01    0.867E+00
DAV:  42    -0.397724614410E+03   -0.26378E+00   -0.43627E-02 16680   0.592E-01    0.830E+00
DAV:  43    -0.397971413091E+03   -0.24680E+00   -0.32454E-02 16592   0.500E-01    0.800E+00
DAV:  44    -0.398136511730E+03   -0.16510E+00   -0.26163E-02 16504   0.456E-01    0.777E+00
DAV:  45    -0.398307316694E+03   -0.17080E+00   -0.23823E-02 16568   0.437E-01    0.761E+00
DAV:  46    -0.398455654327E+03   -0.14834E+00   -0.21326E-02 16504   0.432E-01    0.744E+00
DAV:  47    -0.398493978972E+03   -0.38325E-01   -0.73471E-03 16744   0.331E-01    0.736E+00
DAV:  48    -0.398601358409E+03   -0.10738E+00   -0.70702E-03 16520   0.276E-01    0.726E+00
DAV:  49    -0.398739226544E+03   -0.13787E+00   -0.49139E-03 16576   0.227E-01    0.718E+00
DAV:  50    -0.398989711893E+03   -0.25049E+00   -0.56242E-03 16536   0.197E-01    0.708E+00
DAV:  51    -0.398066865499E+03    0.92285E+00   -0.15682E-01 16736   0.782E-01    0.741E+00
DAV:  52    -0.398411664609E+03   -0.34480E+00   -0.33745E-02 16448   0.439E-01    0.708E+00
DAV:  53    -0.399120262724E+03   -0.70860E+00   -0.36370E-02 16456   0.426E-01    0.671E+00
DAV:  54    -0.228483597486E+07   -0.22844E+07   -0.22509E+07 25432   0.470E+04    0.885E+02
DAV:  55     0.430464204869E+04    0.22891E+07   -0.21926E+05 22304   0.927E+02    0.125E+02
DAV:  56    -0.650522755080E+05   -0.69357E+05   -0.48504E+05 22560   0.309E+03    0.655E+02
DAV:  57     0.157986291559E+04    0.66632E+05   -0.87094E+04 25344   0.563E+02    0.630E+01
DAV:  58    -0.278054156783E+03   -0.18579E+04   -0.17707E+04 17640   0.157E+02    0.184E+01
DAV:  59    -0.391776842746E+03   -0.11372E+03   -0.10224E+03 17800   0.434E+01    0.242E+01
DAV:  60    -0.392021481997E+03   -0.24464E+00   -0.27615E+01 17768   0.913E+00    0.182E+01
DAV:  61    -0.394917993791E+03   -0.28965E+01   -0.25169E+00 17328   0.425E+00    0.155E+01
DAV:  62    -0.396445777290E+03   -0.15278E+01   -0.72305E-01 17272   0.295E+00    0.130E+01
DAV:  63    -0.398739912568E+03   -0.22941E+01   -0.53695E-01 16872   0.276E+00    0.119E+01
DAV:  64    -0.399618353382E+03   -0.87844E+00   -0.30419E-01 16744   0.197E+00    0.103E+01
DAV:  65    -0.399471011766E+03    0.14734E+00   -0.11632E-01 17064   0.106E+00    0.884E+00
DAV:  66    -0.398900429577E+03    0.57058E+00   -0.20472E-01 16704   0.147E+00    0.529E+00
DAV:  67    -0.399384840795E+03   -0.48441E+00   -0.10647E-01 16424   0.117E+00    0.399E+00
DAV:  68    -0.399979647247E+03   -0.59481E+00   -0.13614E-01 16752   0.958E-01    0.402E+00
DAV:  69    -0.400254140893E+03   -0.27449E+00   -0.66264E-02 16832   0.901E-01    0.415E+00
DAV:  70    -0.400449700220E+03   -0.19556E+00   -0.25940E-02 16832   0.517E-01    0.418E+00
DAV:  71    -0.400653564283E+03   -0.20386E+00   -0.11669E-01 16736   0.123E+00    0.602E+00
DAV:  72    -0.400633898146E+03    0.19666E-01   -0.40675E-02 16768   0.918E-01    0.456E+00
DAV:  73    -0.400650692088E+03   -0.16794E-01   -0.27017E-02 16792   0.793E-01    0.418E+00
DAV:  74    -0.400702987033E+03   -0.52295E-01   -0.24140E-02 16696   0.661E-01    0.383E+00
DAV:  75    -0.400733286961E+03   -0.30300E-01   -0.77487E-03 16656   0.351E-01    0.381E+00
DAV:  76    -0.400767548217E+03   -0.34261E-01   -0.36504E-03 16688   0.306E-01    0.390E+00
DAV:  77    -0.400763504930E+03    0.40433E-02   -0.27463E-03 16592   0.260E-01    0.394E+00
DAV:  78    -0.400751778538E+03    0.11726E-01   -0.27248E-03 16744   0.222E-01    0.407E+00
DAV:  79    -0.400725876013E+03    0.25903E-01   -0.19702E-03 16864   0.169E-01    0.410E+00
DAV:  80    -0.400685722221E+03    0.40154E-01   -0.11167E-03 16712   0.113E-01    0.417E+00
DAV:  81    -0.400658327397E+03    0.27395E-01   -0.56982E-04 16800   0.909E-02    0.426E+00
DAV:  82    -0.400646569932E+03    0.11757E-01   -0.22217E-04 16904   0.594E-02    0.425E+00
DAV:  83    -0.400630361986E+03    0.16208E-01   -0.14670E-04 16744   0.349E-02    0.425E+00
DAV:  84    -0.400617079810E+03    0.13282E-01   -0.83665E-05 16904   0.225E-02    0.426E+00
DAV:  85    -0.400575365396E+03    0.41714E-01   -0.54793E-04 16696   0.474E-02    0.428E+00
DAV:  86    -0.400446795200E+03    0.12857E+00   -0.49906E-03 16696   0.118E-01    0.439E+00
DAV:  87    -0.400352466457E+03    0.94329E-01   -0.31731E-03 17128   0.228E-01    0.482E+00
DAV:  88    -0.400262304017E+03    0.90162E-01   -0.28345E-03 16792   0.254E-01    0.449E+00
DAV:  89    -0.400155687487E+03    0.10662E+00   -0.52468E-03 16776   0.122E-01    0.457E+00
DAV:  90    -0.400036297734E+03    0.11939E+00   -0.40072E-03 16808   0.131E-01    0.469E+00
